student_number,hw,lecture,lab,mp,exam,quiz
0,100.0,100.0,100.0,100.0,100.0,100.0
1,99.62,96.77,100.0,100.0,92.33,93.83
2,90.25,61.29,66.67,99.0,98.67,88.67
3,89.87,80.65,100.0,77.0,90.0,86.83
4,72.28,83.87,75.0,37.0,88.0,78.67
5,100.0,96.77,100.0,84.0,86.67,88.17
6,98.73,96.77,100.0,102.0,98.0,94.42
7,96.84,100.0,100.0,100.0,96.67,95.42
8,89.37,74.19,83.33,82.0,50.0,75.83
9,99.62,96.77,100.0,104.0,92.67,92.92
10,97.97,100.0,100.0,104.0,97.33,96.0
11,99.62,96.77,100.0,80.0,90.0,87.75
12,97.09,83.87,100.0,78.0,98.67,95.17
13,10.0,0.0,0.0,102.0,6.0,0.67
14,90.76,90.32,91.67,91.6,94.67,86.08
15,71.9,67.74,75.0,70.0,47.67,66.5
16,44.18,9.68,41.67,18.0,30.0,30.17
17,48.1,41.94,50.0,4.0,22.67,53.17
18,99.49,93.55,91.67,80.0,93.33,87.83
19,97.97,83.87,91.67,74.0,98.0,91.33
20,91.39,77.42,83.33,76.0,94.67,83.67
21,92.41,80.65,91.67,68.0,62.0,76.17
22,91.01,80.65,66.67,80.0,80.0,85.42
23,85.7,90.32,100.0,56.0,95.33,87.67
24,88.23,80.65,75.0,81.0,98.67,86.0
25,97.85,93.55,100.0,90.0,90.67,85.08
26,88.1,83.87,91.67,77.6,98.0,85.5
27,100.0,74.19,91.67,100.0,98.67,95.58
28,83.8,41.94,83.33,68.6,23.33,51.17
29,83.8,61.29,50.0,62.2,78.67,49.75
30,99.37,96.77,100.0,104.0,98.0,91.75
31,88.23,96.77,91.67,76.0,92.67,85.5
32,76.2,77.42,100.0,58.0,70.33,70.67
33,93.04,93.55,100.0,94.0,71.0,83.33
34,35.44,16.13,25.0,16.0,11.0,22.75
35,97.59,87.1,91.67,56.0,49.33,67.33
36,95.82,93.55,100.0,84.0,95.33,93.75
37,27.47,12.9,16.67,0.0,10.67,27.58
38,54.3,35.48,33.33,28.0,22.67,42.08
39,26.58,16.13,8.33,0.0,0.0,23.5
40,89.87,93.55,83.33,90.0,97.33,93.92
41,58.61,12.9,83.33,84.0,56.0,67.25
42,91.39,74.19,91.67,80.0,90.67,87.58
43,75.82,61.29,83.33,67.0,94.0,78.92
44,51.39,25.81,41.67,40.0,32.67,47.5
45,91.01,90.32,91.67,77.0,61.33,73.0
46,93.67,83.87,100.0,80.0,72.33,81.5
47,94.05,77.42,83.33,96.0,100.0,94.17
48,95.32,80.65,100.0,84.0,66.0,79.42
49,93.16,74.19,75.0,85.6,94.0,86.5
50,80.25,64.52,83.33,74.0,95.33,82.67
51,84.68,90.32,100.0,76.0,77.67,85.5
52,76.71,61.29,83.33,70.0,90.67,87.5
53,99.11,90.32,100.0,84.0,92.67,93.0
54,97.59,90.32,100.0,80.0,94.67,90.67
55,99.49,83.87,83.33,93.0,92.67,83.0
56,99.37,96.77,83.33,104.0,100.0,97.67
57,93.67,74.19,91.67,68.0,90.67,85.92
58,73.04,38.71,66.67,79.6,74.67,73.5
59,90.0,74.19,100.0,78.0,95.33,87.42
60,97.47,93.55,100.0,80.0,95.33,87.33
61,99.62,67.74,100.0,74.0,87.33,90.0
62,75.44,90.32,75.0,78.0,44.67,74.33
63,92.28,93.55,100.0,89.0,71.33,73.33
64,50.51,3.23,25.0,18.0,0.0,38.08
65,95.32,38.71,100.0,80.0,94.0,94.08
66,98.1,61.29,100.0,90.0,95.0,90.08
67,94.3,83.87,100.0,80.0,83.33,90.58
68,89.24,74.19,83.33,80.0,92.0,85.0
69,97.97,96.77,100.0,80.0,89.33,92.42
70,93.54,70.97,100.0,84.0,82.67,85.75
71,88.61,80.65,100.0,80.0,92.67,93.75
72,94.68,80.65,100.0,84.0,76.0,82.17
73,82.53,64.52,91.67,84.0,87.33,87.08
74,93.29,61.29,75.0,93.0,92.67,71.5
75,94.05,80.65,83.33,78.0,62.67,78.0
76,84.05,67.74,91.67,72.0,94.33,90.17
77,53.92,51.61,58.33,20.0,59.33,62.58
78,92.15,77.42,91.67,96.0,85.67,83.42
79,88.1,80.65,91.67,85.6,94.0,79.92
80,84.68,87.1,100.0,74.0,88.67,77.5
81,70.0,48.39,91.67,58.0,50.0,66.5
82,89.75,87.1,91.67,80.0,88.0,81.42
83,97.47,58.06,100.0,86.0,94.67,90.25
84,98.73,90.32,83.33,96.0,93.33,93.5
85,96.2,48.39,100.0,98.0,97.33,95.33
86,36.46,3.23,58.33,46.0,40.67,34.0
87,91.01,67.74,91.67,76.0,92.0,86.92
88,98.73,93.55,100.0,104.0,89.33,85.75
89,94.3,87.1,91.67,82.0,89.33,81.17
90,97.47,80.65,100.0,78.0,77.67,87.08
91,95.95,93.55,100.0,80.0,63.0,74.58
92,93.04,87.1,100.0,78.0,61.67,82.33
93,65.32,54.84,100.0,91.0,92.33,77.25
94,88.86,96.77,100.0,80.0,89.67,90.33
95,96.71,93.55,100.0,80.0,86.67,90.5
96,93.97,80.65,100.0,81.0,94.67,88.75
97,40.0,22.58,41.67,8.0,28.67,19.92
98,98.23,87.1,100.0,80.0,95.67,91.5
99,82.41,83.87,91.67,78.0,96.67,88.67
100,23.29,9.68,8.33,0.0,0.0,27.83
101,99.11,87.1,100.0,81.0,100.0,96.83
102,96.2,87.1,100.0,90.0,94.67,76.58
103,84.43,64.52,100.0,78.0,92.0,82.25
104,83.42,58.06,91.67,94.0,96.67,93.83
105,32.91,6.45,16.67,12.0,14.67,20.92
106,96.2,100.0,100.0,56.6,89.33,74.42
107,100.0,83.87,91.67,84.0,94.67,92.08
108,92.15,74.19,91.67,92.0,82.0,92.08
109,86.58,54.84,91.67,94.0,96.67,92.42
